link;name;description;address;contact;hours;image
http://www.timeout.fr/paris/bar/la-sardine;La Sardine;;32 rue Sainte-Marthe 10e Paris;null;Tous les jours jusqu'à 2h;http://media.timeout.com/images/100605969/617/347/image.jpg
http://www.timeout.fr/paris/bar/grand-hotel-de-clermont-chez-ammad;Grand Hôtel de Clermont - Chez Ammad;;18 rue Véron 18e Paris;Appeler le lieu;null;
http://www.timeout.fr/paris/bar/le-dude;Le Dude;The Dude. Ou His Dudeness. Ou The Duder. Ou El Duderino. Comme il vous plaira, mais certainement pas Lebowski, ça colle la poisse... On l’avait un peu fantasmé, ce bar rue Saint-Maur, ce rade qui s’annonçait comme le repère du super-lazy, méga-cool Dude des frères Coen.;214 rue Saint-Maur 10e Paris;Appeler le lieu;Du lundi au samedi, de 18h à 2h. Fermé le dimanche.;
http://www.timeout.fr/paris/bar/le-dix-bar;Le Dix Bar;Ce rade de quartier est miraculeusement conservé dans son jus (de sangria) depuis 1955. Difficile de faire plus authentique que ce micro-bar et sa cave qui sentent le renfermé, couverts d’affiches patinées par la nicotine. Les clients glissent quelques euros dans la fente, et un jukebox de collection se réveille pour jouer des tubes d’un autre temps, du Goldman, Brassens, Ferré... Les barmans moustachus, bourrus mais sympathiques sont là pour recadrer ceux qui braillent trop fort sur la musique, et pour essuyer la sangria maison qu'on renverse sur les tables après quelques tournées. La carte n'est pas des plus élaborées : à part quelques bières en bouteille et des tartines au chorizo ou fromage, ça sera sangria et sangria ! Elle est bonne, fruitée, pas chère, et on en redemande toute la soirée.;10 rue de l'Odéon 6e Paris;Appeler le lieu;Tous les jours de 18h à 2h;
http://www.timeout.fr/paris/bar/le-syndicat;Le Syndicat;"« Rendez-vous au 51 rue du Faubourg Saint-Denis. Demandez le Syndicat. » Dans un souffle, nous avions l’adresse. Nous savions qu’il y avait là un bastion de la résistance. Une organisation très secrète qui luttait contre l’oubli. Des éléments ? Nous n’en avions pas plus. C’est donc le pas pressé et le col de notre imper remonté jusqu’au menton que nous nous sommes hâtés dans ce quartier désormais très prisé du 10e arrondissement. Une façade décrépite, des affiches placardées sur une épaisseur de 5 centimètres… Mais où est ce bar ? Un homme devant une porte à la mine patibulaire (allez, pas tant que ça, en vrai)… On s’attendrait presque à devoir chuchoter un mot de passe : « L’Organisation de défense des spiritueux français, s’il vous plaît. » Allez, on range son Beretta, c’est bien là ! C’est sur un concept très rafraîchissant que Sullivan Doh et Romain Le Mouellic ont décidé de fonder un rade aux allures de bar clandestin, qui contraste nettement avec un intérieur clinquant aux tonalités mordorées. Une façon de se réapproprier des alcools oubliés de nos contemporains et de leur redonner toutes leurs lettres de noblesse. Cognacs, armagnacs, eaux de vie… L’occasion de (re)découvrir la prune de pépé, dans un style bien plus recherché. De la dégustation de crus millésimés, aux classiques revisités en passant par des créations singulières et osées (cocktails autour de 10 euros, dégustation de cognacs autour de 20 euros), c’est à une véritable ode aux alcools français bien souvent négligés que se livrent les deux charmants jeunes hommes. Du vrai « made in France » décalé que l’on sirote sur fond de hip-hop, histoire de remettre les pendules à l’heure et de se réapproprier les codes de réussites des rappeurs américains. Car, il faut bien se rappeler que pendant que nous autres, petits Français, étanchons notre soif à grands coups de whisky-coca, Busta Rhymes, P. Diddy et autres Pharrell Williams, eux, ne jurent que par notre Cognac national. Quitte à en devenir les fiers représentants outre-Atlantique (voir le clip ""Pass the Courvoisier"" et cet article du magazine Slate). Alors on ne peut que vous conseiller d’enfiler votre tenue de gangster (du Ministère Amer ?) et de vous hâter, car le secret ne sera pas bien longtemps gardé.";51 rue Faubourg St Denis 10e Paris;Appeler le lieu;Du lundi au samedi de 18h à 2h. Fermé le dimanche;http://media.timeout.com/images/101818699/617/347/image.jpg
http://www.timeout.fr/paris/restaurant/luz-verde;Luz Verde;Danny Trejo ne nous contredirait pas : les tacos, c’est bon. Alors, et comme pour rendre un hommage vibrant et gourmand à notre acteur fétiche, nous voilà en visite dans le Little Mexico du 9e arrondissement de Paris (Pigalle en somme) pour découvrir la taqueria du moment : Luz Verde. Une jolie planque, imaginée par deux anciens pistoleros de Frenchie, Quentin Zuddas en salle et Alexis Delassaux en cuisine. Pas de sombreros ni de mariachis en vue, mais un bar-restaurant plutôt tendance, au charme efficace et chaleureux. Il y a du monde au Luz mais on patiente avec plaisir, après avoir été gentiment accueilli, en sirotant un pisco sour plein de goûts et de fraîcheur (11 €). Autour de nous, les assiettes circulent à toute vitesse, c’est beau et ça donne furieusement envie. C’est donc sans renier notre plaisir que l’on attaque enfin : quesadillas et tacos à foison (au poulet, à l’agneau, au cerf et au poulpe) pour commencer. Servis par paire, encore tièdes, ces derniers (entre 5 et 7 €), magnifiques, sont parfaits pour entrer en matière. Et les plats qui suivent ne font pas mentir cette première belle impression. Le ceviche de dorade, frais et délicieux, rythmé par des petits radis et du citron caviar, se laisse dévorer avec une joie non dissimulée. Et que dire du poulpe, escorté de pommes Granny et de chou-rave ? Il étourdit tant la cuisson est juste, tant le tout est goûteux et fondant. Et, si on casse la graine à la mexicaine, on boit à la bonne franquette : Touraine, Pic Saint-Loup, etc. Les verres se laissent dompter, entre 6 et 8 euros. On sort du Luz Verde sans avoir appris à parler espagnol, mais avec le sentiment d’avoir vraiment mangé mexicain. Et avec une pensée pour Danny Trejo. ;24 rue Henry Monnier 9e Paris;Appeler le lieu;Du mardi au samedi de midi à 15h et de 19h à minuit. Fermé dimanche et lundi;http://media.timeout.com/images/102055037/617/347/image.jpg
http://www.timeout.fr/paris/bar/linternational;L'International;L'International est une institution parmi les cafés-concerts à Paris. Situé non loin de la très animée rue Oberkampf, ce bar se distingue par son côté convivial. Deux à trois lives s'enchaînent chaque soir dans la petite salle au sous-sol, devant un public friand de découvertes musicales – le tout gratuitement, s’il vous plaît ! Des concerts rock principalement, mais aussi folk, pop, hip-hop et électro. Une clientèle décontractée s’attroupe dans cet espace ouvert aménagé avec des meubles de brocante, pour boire un coup et bavarder pendant l’apéro. De 18h à 21h pendant l'happy hour, les pintes sont à 4 € et le pastis à 2 €. De quoi patienter sagement (ou pas), avant de descendre dans ce sous-sol, aux airs de garage transformé en club clandestin (murs et piliers en béton inclus), pour profiter des concerts.   ••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• Pour découvrir d'autres bars référencés par Time Out Paris cliquez ici. •••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••• Pour voir la liste complète des 100 meilleurs bars sélectionnés par Time Out Paris cliquez ici. •••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••;5-7 rue Moret 11e Paris;Appeler le lieu;Tous les jours de 18h à 2h. Concerts tous les soirs (les horaires varient);
http://www.timeout.fr/paris/bar/la-cordonnerie;La Cordonnerie;Il y a quelques années, ce petit rade dans l’ombre des peep-shows et des sex-shops était le refuge des habitants du quartier à la recherche de plaisirs moins charnels, mais plus alcoolisés. Proposant la pinte la moins chère de tout Paris (4 €), des cocktails et des rhums arrangés à prix plancher (4,5€), des bières importées et ses couscous gratos le jeudi et le samedi, cette vieille taverne populaire a commencé à attirer une clientèle jeune en quête de bons plans. La Cordonnerie est aujourd’hui l’adresse incontournable de l’apéro : la terrasse est remplie d’étudiants et d’artys dès la longue happy hour de 17h à 20h (la pinte est à 2,5 euros), puis le bar reste animé jusqu’à 2h par les bavardages des clients et le fond musical soul, rock et reggae.;28 rue Greneta 2e Paris;Appeler le lieu;Du lundi au vendredi de 9h30 à 2h, samedi et dimanche de 15h à 2h;
http://www.timeout.fr/paris/restaurant/comme-a-lisbonne;Comme à Lisbonne;"« C’est dans les plus petites boîtes que l’on range les plus fines épices »… Et ce n’est pas ce coffee-shop, ouvert par le joyeux barista Victor Silveira, qui viendra contredire le proverbe. Installé dans un recoin chic du Marais, Comme à Lisbonne a beau être minuscule, il ne désemplit pas depuis son ouverture, fort d’un succès bien mérité, à la hauteur de ses délicieuses pâtisseries, les pastéis de nata, et de son excellent café. Les pastéis, succulents petits flans, sont préparés selon la recette secrète de la mère du patron ; quant au café, il est préparé dans les règles de l’art lisboète. D’ailleurs, Victor Silveira aime dire à qui veut l’entendre que les Portugais sont encore plus barjots de la cafetière que les Italiens. Et même si la machine qu’il utilise vient de la Botte (la seule suffisamment petite pour rentrer dans sa buvette), ses grains, eux, sont commandés directement au Portugal. Un mélange de grains tanzaniens et brésiliens, signé Delta et choisi pour « son goût, suave et crémeux, et sa mousse délicate, qui vient recouvrir l’expresso – détail très important pour les buveurs de café portugais ». Et si, le matin, vous avez besoin de plus d’un expresso pour vous réveiller, optez pour le galeo – littéralement « un gallon » –, sorte de café au lait français croisé avec un cappuccino italien, et servi dans un grand mug. Ici, pas de siège, juste un petit comptoir pour vider sa tasse en grignotant un précieux pastéis. Et derrière, une épicerie fine, pour emporter avec soi des trésors lusitaniens, comme les traditionnelles sardines Tricana, des huiles d’olive, des confitures ou des liqueurs. A surveiller : une deuxième adresse devrait voir le jour dans le quartier des Abbesses. ";37 rue du Roi de Sicile 4e Paris;Appeler le lieu;Du mardi au dimanche de 11h à 19h. Fermé le lundi;
http://www.timeout.fr/paris/bars/aux-folies;Aux Folies;Ce bar est une institution à Belleville, toute la jeunesse de ce quartier animé s'y retrouve à toute heure, devant un petit noir pour feuilleter son journal l'après-midi ou pour prendre l'apéro le soir venu. Le Folies porte le nom d’une guinguette qui existait aux portes de Paris au XVIIIe siècle, lorsque le quartier s’appelait la Courtille et que le carnaval de Paris déchaînait les foules. Aujourd’hui ce bar n’est plus aussi bucolique, les rues ont remplacé les vignes, mais l’endroit est tout aussi populaire. On s'installe sur une terrasse bondée été comme hiver, car elle est chauffée et ensoleillée au dernières heures de la journée. Trouver une chaise et un endroit pour caler sa chaise est un défi, mais on s'accomode toujours de la place que l'on trouve. A 2,5 € la bière et 4,5 € le cocktail, on recommande des tournées sans complexe jusqu'à la fermeture. Le soir des néons rouges s’allument au-dessus du comptoir de ce bistrot chaleureux, où les serveurs efficaces restent sympathiques malgré le monde. En été, la terrasse s'étend sur l’étroite rue Dénoyez qui fait l’angle. Le week-end dans cette rue presque piétonne, des ateliers d’artistes ouvrent leurs portes, des petits groupes de musique s’installent, les graffeurs repassent une fois encore les fresques de graffiti.;8 rue de Belleville 20e Paris;null;Du lundi au samedi de 6h à minuit, dimanche de 7h à 23h;
